0025-9e92-175a,CMI1-1072-2991-0004,-,-,GE0/6/3.2991,dynamic,0/0,2991
0025-9e92-175a,CMI1-1072-2992-0004,-,-,GE0/6/3.2992,dynamic,0/0,2992
249e-ab9e-ebb0,CMI1-1072-2991-0004,-,-,GE0/6/6.2991,dynamic,0/0,2991
249e-ab9e-ebb0,CMI1-1072-2992-0004,-,-,GE0/6/6.2992,dynamic,0/0,2992
cc50-0ae6-2bb8,CMI1-1014-0410-0004,-,-,Eth-Trunk11.410,dynamic,0/0,410
286e-d46d-f8af,CMI1-1072-2991-0004,-,-,Eth-Trunk12.2991,dynamic,0/0,2991
80d4-a5ab-a0c4,CMI1-3BB-LL-3000-3080,-,-,Eth-Trunk0,dynamic,0/4096,nan
0025-9e6f-257c,CMI1-1072-2992-0004,-,-,GE0/6/5.2992,dynamic,0/0,2992
0025-9e57-b5bc,CMI1-1072-2991-0004,-,-,Eth-Trunk10.2991,dynamic,0/0,2991
0025-9e57-b5bc,CMI1-1072-2992-0004,-,-,Eth-Trunk10.2992,dynamic,0/0,2992
0025-9e6f-2580,CMI1-1072-2992-0004,-,-,GE0/6/3.2992,dynamic,0/0,2992
0025-9ea7-0f57,CMI1-1072-2991-0004,-,-,GE0/6/2.2991,dynamic,0/0,2991
0025-9ea7-0f57,CMI1-1072-2992-0004,-,-,GE0/6/2.2992,dynamic,0/0,2992
08c0-2161-c984,CMI1-1072-2991-0004,-,-,GE0/6/2.2991,dynamic,0/0,2991
9c7d-a398-589c,CMI1-1072-2991-0004,-,-,GE0/6/2.2991,dynamic,0/0,2991
cc50-0a77-69e9,CMI1-1014-0410-0004,-,-,Eth-Trunk13.410,dynamic,0/0,410
9c7d-a398-589c,CMI1-1072-2992-0004,-,-,GE0/6/2.2992,dynamic,0/0,2992
0025-9e6f-257c,CMI1-1072-2991-0004,-,-,GE0/6/5.2991,dynamic,0/0,2991
08c0-2161-c984,CMI1-1072-2992-0004,-,-,GE0/6/2.2992,dynamic,0/0,2992
0025-9e92-1600,CMI1-1072-2991-0004,-,-,GE0/6/5.2991,dynamic,0/0,2991
0025-9e92-1600,CMI1-1072-2992-0004,-,-,GE0/6/5.2992,dynamic,0/0,2992
0009-0f09-0015,CMI1-600592-0912-0000,-,-,GE0/5/1.912,dynamic,0/0,912
701f-53f1-0876,CMI1-600592-0912-0000,-,-,GE0/5/1.912,dynamic,0/0,912
44c3-46f5-3dab,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
d4ca-6d0b-5dc6,CMI1-600366-0859-0000,-,-,GE0/5/1.859,dynamic,0/0,859
001a-2fe6-8761,CMI1-3BB-LL-0954-0000,-,-,GE0/5/1.954,dynamic,0/0,954
80d4-a5ab-a0c4,CMI1-600236-3605-0405,-,-,Eth-Trunk0,dynamic,0/4096,nan
0025-9e6f-261e,CMI1-1072-2992-0004,-,-,GE0/6/2.2992,dynamic,0/0,2992
0025-9ea7-1066,CMI1-1072-2991-0004,-,-,Eth-Trunk12.2991,dynamic,0/0,2991
0025-9ea7-1066,CMI1-1072-2992-0004,-,-,Eth-Trunk12.2992,dynamic,0/0,2992
38ed-18b5-7d0c,CMI1-1015-0030-0000,-,-,GE0/5/3.30,dynamic,0/0,30
0025-9e6f-25e4,CMI1-1072-2992-0004,-,-,Eth-Trunk12.2992,dynamic,0/0,2992
cc50-0ac3-d4da,CMI1-1014-0410-0004,-,-,Eth-Trunk10.410,dynamic,0/0,410
6416-8d3a-b10d,CMI1-600236-3605-0405,3605,405,Eth-Trunk12.3000,dynamic,0/0,3000
6416-8d3a-ed95,CMI1-600236-3528-0210,3528,210,GE0/6/4.3000,dynamic,0/0,3000
cc50-0a77-e631,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
001b-d53d-6385,CMI1-600415-2878-0000,-,-,Eth-Trunk15.2878,dynamic,0/0,2878
cc50-0ac0-b392,CMI1-1014-0410-0004,-,-,Eth-Trunk14.410,dynamic,0/0,410
286e-d46d-f8af,CMI1-1072-2992-0004,-,-,Eth-Trunk12.2992,dynamic,0/0,2992
38ed-18b5-7d0c,CMI1-610066-0896-0000,-,-,GE0/5/3.896,dynamic,0/0,896
9c7d-a39b-4565,CMI1-1072-2992-0004,-,-,GE0/6/5.2992,dynamic,0/0,2992
9c7d-a39b-4565,CMI1-1072-2991-0004,-,-,GE0/6/5.2991,dynamic,0/0,2991
cc50-0ae2-bf07,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
f8a0-3d18-6507,CMI1-600612-3000-3018,3000,3018,Eth-Trunk12.3018,dynamic,0/0,3018
cc50-0ac4-8304,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
d4b1-10c1-8f2b,CMI1-1072-2992-0004,-,-,Eth-Trunk12.2992,dynamic,0/0,2992
d4b1-10c1-8f2b,CMI1-1072-2991-0004,-,-,Eth-Trunk12.2991,dynamic,0/0,2991
0462-735e-b101,CMI1-LL-INTER-0962-0000,-,-,GE0/5/7.962,dynamic,0/0,962
80d4-a5ab-a0c4,CMI1-600510-0891-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-1072-2991-0004,-,-,Eth-Trunk0,dynamic,0/4096,nan
2c54-2d63-f6e1,CMI1-600510-0891-0000,-,-,GE0/5/6.891,dynamic,0/0,891
80d4-a5ab-a0c4,CMI1-3BB-LL-0985-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
cc50-0ac4-4992,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
2c54-2d63-f6e1,CMI1-3BB-LL-0985-0000,-,-,GE0/5/6.985,dynamic,0/0,985
cc50-0ae7-68ef,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
1422-3366-9bcb,CMI1-1014-0410-0004,-,-,Eth-Trunk14.410,dynamic,0/0,410
0025-9e6f-2580,CMI1-1072-2991-0004,-,-,GE0/6/3.2991,dynamic,0/0,2991
5439-df15-3930,CMI1-1072-2991-0004,-,-,GE0/6/2.2991,dynamic,0/0,2991
80d4-a5ab-a0c4,CMI1-LL-INTER-0962-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
bcc0-0f92-0909,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
38ed-18b5-7d41,CMI1-1015-0030-0000,-,-,GE0/5/3.30,dynamic,0/0,30
1422-3364-9369,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
cc50-0ac5-a208,CMI1-1014-0410-0004,-,-,Eth-Trunk14.410,dynamic,0/0,410
80d4-a5ab-a0c4,CMI1-1015-0031-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-600415-2878-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
001e-589f-6fa6,CMI1-1015-0030-0000,-,-,GE0/5/2.30,dynamic,0/0,30
80d4-a5ab-a0c4,CMI1-610027-3561-0326,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-600612-3000-3018,-,-,Eth-Trunk0,dynamic,0/4096,nan
cc50-0ae5-1c98,CMI1-1014-0410-0004,-,-,Eth-Trunk10.410,dynamic,0/0,410
000e-5e9c-2c3d,CMI1-1015-0031-0000,-,-,GE0/5/7.31,dynamic,0/0,31
0026-9986-5521,CMI1-3BB-LL-0807-0000,-,-,GE0/5/8.807,dynamic,0/0,807
80d4-a5ab-a0c4,CMI1-600236-3528-0210,-,-,Eth-Trunk0,dynamic,0/4096,nan
1422-3363-9ae4,CMI1-1014-0410-0004,-,-,Eth-Trunk10.410,dynamic,0/0,410
b869-f47f-6765,CMI1-600042-2887-0000,-,-,GE0/6/4.2887,dynamic,0/0,2887
0025-9e6f-25e4,CMI1-1072-2991-0004,-,-,Eth-Trunk12.2991,dynamic,0/0,2991
7072-cf9d-a494,CMI1-1015-0031-0000,-,-,GE0/5/1.31,dynamic,0/0,31
cc50-0ada-fa19,CMI1-1014-0410-0004,-,-,Eth-Trunk14.410,dynamic,0/0,410
0027-0d4e-5595,CMI1-600236-3561-0403,3561,403,GE0/6/5.3001,dynamic,0/0,3001
28c7-cea7-dd87,CMI1-610027-3561-0326,3561,326,GE0/6/5.3000,dynamic,0/0,3000
80d4-a5ab-a0c4,CMI1-3BB-LL-0807-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-3BB-LL-0961-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
0462-735e-b101,CMI1-3BB-LL-0961-0000,-,-,GE0/5/7.961,dynamic,0/0,961
80d4-a5ab-a0c4,CMI1-3BB-LL-0954-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-610066-0896-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-1015-0030-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-600236-3561-0403,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-1072-2992-0004,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-600042-2887-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
cc50-0ac3-d558,CMI1-1014-0410-0004,-,-,Eth-Trunk12.410,dynamic,0/0,410
80d4-a5ab-a0c4,CMI1-1014-0410-0004,-,-,Eth-Trunk0,dynamic,0/4096,nan
38ed-18b5-7d47,CMI1-610066-0896-0000,-,-,GE0/5/3.896,dynamic,0/0,896
80d4-a5ab-a0c4,CMI1-600366-0859-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-600592-0912-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
80d4-a5ab-a0c4,CMI1-1082-0025-0000,-,-,Eth-Trunk0,dynamic,0/4096,nan
0025-9e6f-252a,CMI1-1072-2991-0004,-,-,Eth-Trunk10.2991,dynamic,0/0,2991
0025-9e6f-252a,CMI1-1072-2992-0004,-,-,Eth-Trunk10.2992,dynamic,0/0,2992
0025-9e6f-261e,CMI1-1072-2991-0004,-,-,GE0/6/2.2991,dynamic,0/0,2991
cc50-0ae5-1d82,CMI1-1014-0410-0004,-,-,Eth-Trunk11.410,dynamic,0/0,410
5439-df15-3930,CMI1-1072-2992-0004,-,-,GE0/6/2.2992,dynamic,0/0,2992
